FO	Skálafjørdur	485	-6.85	62.2
FO	Skálavik	220	-6.65	61.8333
FO	Skáli	480	-6.7667	62.15
FO	Skarvanes	236	-6.7333	61.8
FO	Skipanes	665	-6.75	62.1667
FO	Skopun	240	-6.8667	61.9
FO	Skúvoy	260	-6.8	61.7667
FO	Søldarfjørdur	660	-6.7333	62.15
FO	Sørvágur	380	-7.3577	62.0973
FO	Stóra Dimun	286	-6.9083	61.9667
FO	Strendur	490	-6.75	62.1167
FO	Streymnes	435	-7.0167	62.2
FO	Stykkid	330	-7.0333	62.1167
FO	Sumba	970	-6.7	61.4
FO	Sund	186	-6.8333	62.05
FO	Svináir	465	-7.0167	62.2333
FO	Svinoy	765	-6.3333	62.2833
FO	Sydradalur, Kalsoy	795	-6.7389	62.3222
FO	Sydradalur, Streymoy	177	-6.9	62.0167
FO	Sydrugøta	513	-6.7333	62.1833
